takeoff_name,takeoff_lat,takeoff_lon,telegram_group_name,telegram_group_link,exclude,notes,site_guide
Strath Rusdale,57.768515,-4.37814,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Strathyre,56.3259,-4.29433,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Stronend,56.07711,-4.20669,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Struddick,50.366,-4.40427,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Sugar Hill,51.50662,-1.65892,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,https://www.tvhgc.co.uk/sugar-hill
Sugar Loaf,51.84308,-3.05893,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Suidhe Fhearghas,55.660675,-5.19681,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Swallowcliffe,51.03013,-2.03677,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.wessexhgpg.org.uk/Sites/Siteguide/FullSiteGuide.pdf
Swarth Fell,54.36477,-2.37548,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Swindale,54.544775,-3.029695,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Swinside,54.60806,-3.281725,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=SWS
Tailbridge,54.438585,-2.304225,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,https://www.dhpc.org.uk/site-guide/tailbridge
Talybont,51.86419,-3.35693,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Tarmachan,56.51268,-4.292435,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Telegraph Hill,50.84407,-2.5102,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,
Threlkeld Knotts,54.59718,-3.04247,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Thundergay,55.65658,-5.3462,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Thurnham,51.29471,0.588415,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://www.dfhgc.org/sites/thurnham
Tinto,55.59112,-3.701085,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Tinto East,55.60432,-3.65757,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Tow Scar,54.1746,-2.480905,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,TRUE,Active Edge school site,
Tops Of Fichell,56.79968,-3.01902,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Treak Cliff,53.34285,-1.79862,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/treak-cliff
Builth Wells,52.163375,-3.340835,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,Overlaps Tremain and Fforest Fields,http://www.malvern-hang.org.uk/index.php?option=com_content&view=article&id=97&catid=11&Itemid=105
Trentishoe,51.21494,-3.96708,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://ndhpc.co.uk/sites_guide/trentishoe
Tresparret,50.71204,-4.65161,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Triscombe,51.10595,-3.19767,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Troutbeck,54.420885,-2.887085,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=TBK
Tudhope Hill,55.280345,-2.895935,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Ubley,51.31175,-2.67549,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.avonhgpg.co.uk/sites/sites.php
Uffington,51.57718,-1.567135,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,https://www.tvhgc.co.uk/uffington-white-horse
Ullock,54.66175,-3.17945,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=ULP
Unknown,51.80427,-2.99565,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Walla,54.58312,-3.118915,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WAC
Warren,51.1016,1.22615,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://www.dfhgc.org/sites/warren
Wasdale Screes,54.417075,-3.31664,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
West Lomand,56.24695,-3.30207,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Westbury,51.2626,-2.14746,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.avonhgpg.co.uk/sites/sites.php
Westward Ho!,51.035975,-4.25735,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://ndhpc.co.uk/sites_guide/cornborough
Wether Fell,54.27013,-2.20558,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,https://www.dhpc.org.uk/site-guide/wether-fell
Weybourne,52.948605,1.14494,East,https://t.me/joinchat/1oNELt0BqesxNjJk,,,
Whernside,54.207335,-2.41976,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,https://www.dhpc.org.uk/site-guide/whernside
White Corries,56.62787,-4.84022,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
White Horse,50.6586,-2.40473,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,http://www.wessexhgpg.org.uk/Sites/SiteGuide/WhiteHorse.pdf
White Pike,54.47383,-3.090985,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Whiteless Pike,54.55924,-3.27151,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Whitesheet,51.01293,-2.09212,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.wessexhgpg.org.uk/Sites/SiteGuide/WhiteSheet.pdf
Whiteside,54.5864,-3.28691,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Whitestones,54.3809,-2.56474,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WHS
Whitewool,50.97898,-1.075675,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,http://skysurfingclub.co.uk/sites-guide/
Widgery Cross,50.65193,-4.06855,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Windbank,54.12924,-2.05327,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Winter Hill,53.62974,-2.513545,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.penninesoaringclub.org.uk/sites/winter-hill/
Wolf Crags,54.5922,-2.986195,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WFC
Woolacombe,51.15888,-4.20607,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://ndhpc.co.uk/sites_guide/woolacombe_site_guide
Worcester Beacon,52.10445,-2.3394,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.joomla.malvern-hang.org.uk/index.php/beacon
Wrekin,52.66943,-2.55195,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,http://www.longmynd.org/?page_id=292
Wrynose,54.41832,-3.1118,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WYP
Xclent,51.91455,-1.92412,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,TRUE,Tow site,
Yoke,54.450355,-2.86792,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Gargunnock,56.11127,-4.08335,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Pule,53.5902168,-1.9534149,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,Manually added,http://www.penninesoaringclub.org.uk/sites/pule-hill/
Holme Moss,53.5320572,-1.8554027,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,Manually added,
Beddugre Hill,52.3207433,-3.3395227,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,Manually added,https://paraglidingwales.co.uk/general-information/beddugre-hill/
Tremaen,52.1550797,-3.350386,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,Manually repaired,https://paraglidingwales.co.uk/general-information/tremaen/
Carn Brea,50.232397,-5.3880747,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,Manually added,https://www.khpa.co.uk/?page_id=91.html
Hayle Towans,50.210055,-5.4110687,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,Manually added,https://www.khpa.co.uk/?page_id=263.html
Chapel Porth,50.304673,-5.2321102,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,TRUE,Manually added. Closed by National Trust.,https://www.khpa.co.uk/?page_id=97.html
Perranporth,50.360948,-5.1505369,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,Manually added,https://www.khpa.co.uk/?page_id=147.html
Sennen,50.078602,-5.6927941,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,Manually added,https://www.khpa.co.uk/?page_id=19.html
St Agnes,50.318383,-5.2300232,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,TRUE,Manually added. Closed by National Trust.,https://www.khpa.co.uk/?page_id=157.html
Maker,50.340889,-4.1961917,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,Manually added,https://sdhgpc.org.uk/sites/maker
